Customer,Age,Credit amount,Duration,Key,Tarjeta de Credito Oro,Tarjeta de Credito Plata,Tarjeta de Credito Bronce,Cuenta corriente,Cuenta de ahorro,Tarjeta de Debito,Prestamo hipotecario,Prestamo automotriz,Prestamo personal,Transferencias,Cambio de moneda,Cheques
0,67,1169,6,,,,,,,,,,,,,
1,22,5951,48,,,,,,,,,,,,,
2,49,2096,12,,,,,,,,,,,,,
3,45,7882,42,,,,,,,,,,,,,
4,53,4870,24,,,,,,,,,,,,,
5,35,9055,36,,,,,,,,,,,,,
6,53,2835,24,,,,,,,,,,,,,
7,35,6948,36,,,,,,,,,,,,,
8,61,3059,12,,,,,,,,,,,,,
9,28,5234,30,,,,,,,,,,,,,
10,25,1295,12,,,,,,,,,,,,,
11,24,4308,48,,,,,,,,,,,,,
12,22,1567,12,,,,,,,,,,,,,
13,60,1199,24,,,,,,,,,,,,,
14,28,1403,15,,,,,,,,,,,,,
15,32,1282,24,,,,,,,,,,,,,
16,53,2424,24,,,,,,,,,,,,,
17,25,8072,30,,,,,,,,,,,,,
18,44,12579,24,,,,,,,,,,,,,
19,31,3430,24,,,,,,,,,,,,,
20,48,2134,9,,,,,,,,,,,,,
21,44,2647,6,,,,,,,,,,,,,
22,48,2241,10,,,,,,,,,,,,,
23,44,1804,12,,,,,,,,,,,,,
24,26,2069,10,,,,,,,,,,,,,
25,36,1374,6,,,,,,,,,,,,,
26,39,426,6,,,,,,,,,,,,,
27,42,409,12,,,,,,,,,,,,,
28,34,2415,7,,,,,,,,,,,,,
29,63,6836,60,,,,,,,,,,,,,
30,36,1913,18,,,,,,,,,,,,,
31,27,4020,24,,,,,,,,,,,,,
32,30,5866,18,,,,,,,,,,,,,
33,57,1264,12,,,,,,,,,,,,,
34,33,1474,12,,,,,,,,,,,,,
35,25,4746,45,,,,,,,,,,,,,
36,31,6110,48,,,,,,,,,,,,,
37,37,2100,18,,,,,,,,,,,,,
38,37,1225,10,,,,,,,,,,,,,
39,24,458,9,,,,,,,,,,,,,
40,30,2333,30,,,,,,,,,,,,,
41,26,1158,12,,,,,,,,,,,,,
42,44,6204,18,,,,,,,,,,,,,
43,24,6187,30,,,,,,,,,,,,,
44,58,6143,48,,,,,,,,,,,,,
45,35,1393,11,,,,,,,,,,,,,
46,39,2299,36,,,,,,,,,,,,,
47,23,1352,6,,,,,,,,,,,,,
48,39,7228,11,,,,,,,,,,,,,
49,28,2073,12,,,,,,,,,,,,,
50,29,2333,24,,,,,,,,,,,,,
51,30,5965,27,,,,,,,,,,,,,
52,25,1262,12,,,,,,,,,,,,,
53,31,3378,18,,,,,,,,,,,,,
54,57,2225,36,,,,,,,,,,,,,
55,26,783,6,,,,,,,,,,,,,
56,52,6468,12,,,,,,,,,,,,,
57,31,9566,36,,,,,,,,,,,,,
58,23,1961,18,,,,,,,,,,,,,
59,23,6229,36,,,,,,,,,,,,,
60,27,1391,9,,,,,,,,,,,,,
61,50,1537,15,,,,,,,,,,,,,
62,61,1953,36,,,,,,,,,,,,,
63,25,14421,48,,,,,,,,,,,,,
64,26,3181,24,,,,,,,,,,,,,
65,48,5190,27,,,,,,,,,,,,,
66,29,2171,12,,,,,,,,,,,,,
67,22,1007,12,,,,,,,,,,,,,
68,37,1819,36,,,,,,,,,,,,,
69,25,2394,36,,,,,,,,,,,,,
70,30,8133,36,,,,,,,,,,,,,
71,46,730,7,,,,,,,,,,,,,
72,51,1164,8,,,,,,,,,,,,,
73,41,5954,42,,,,,,,,,,,,,
74,40,1977,36,,,,,,,,,,,,,
75,66,1526,12,,,,,,,,,,,,,
76,34,3965,42,,,,,,,,,,,,,
77,51,4771,11,,,,,,,,,,,,,
78,39,9436,54,,,,,,,,,,,,,
79,22,3832,30,,,,,,,,,,,,,
80,44,5943,24,,,,,,,,,,,,,
81,47,1213,15,,,,,,,,,,,,,
82,24,1568,18,,,,,,,,,,,,,
83,58,1755,24,,,,,,,,,,,,,
84,52,2315,10,,,,,,,,,,,,,
85,29,1412,12,,,,,,,,,,,,,
86,27,1295,18,,,,,,,,,,,,,
87,47,12612,36,,,,,,,,,,,,,
88,30,2249,18,,,,,,,,,,,,,
89,28,1108,12,,,,,,,,,,,,,
90,56,618,12,,,,,,,,,,,,,
91,54,1409,12,,,,,,,,,,,,,
92,33,797,12,,,,,,,,,,,,,
93,20,3617,24,,,,,,,,,,,,,
94,54,1318,12,,,,,,,,,,,,,
95,58,15945,54,,,,,,,,,,,,,
96,61,2012,12,,,,,,,,,,,,,
97,34,2622,18,,,,,,,,,,,,,
98,36,2337,36,,,,,,,,,,,,,
99,36,7057,20,,,,,,,,,,,,,
100,41,1469,24,,,,,,,,,,,,,
101,24,2323,36,,,,,,,,,,,,,
102,24,932,6,,,,,,,,,,,,,
103,35,1919,9,,,,,,,,,,,,,
104,26,2445,12,,,,,,,,,,,,,
105,39,11938,24,,,,,,,,,,,,,
106,39,6458,18,,,,,,,,,,,,,
107,32,6078,12,,,,,,,,,,,,,
108,30,7721,24,,,,,,,,,,,,,
109,35,1410,14,,,,,,,,,,,,,
110,31,1449,6,,,,,,,,,,,,,
111,23,392,15,,,,,,,,,,,,,
112,28,6260,18,,,,,,,,,,,,,
113,25,7855,36,,,,,,,,,,,,,
114,35,1680,12,,,,,,,,,,,,,
